[[0.         0.01812279]
 [0.         0.05764734]
 [0.         0.06799465]
 [0.         0.06898987]
 [0.         0.08563529]
 [0.         0.09543237]
 [0.         0.12016168]
 [0.         0.12071759]
 [0.         0.12325729]
 [0.         0.12699325]
 [0.         0.16972473]
 [0.         0.25403684]
 [0.         0.2623257 ]
 [0.         0.29657272]
 [0.         0.31932005]
 [0.         0.34213468]
 [0.         0.34897426]
 [0.         0.3796224 ]
 [0.         0.46358022]
 [0.         0.46880925]
 [0.         0.53073686]
 [0.         0.5435136 ]
 [0.         0.59905958]
 [0.         0.60551524]
 [0.                inf]]
[[0.92581874 0.93429458]
 [0.91415185 0.97711325]
 [0.63461381 0.74867356]]
[]
