[[0.         0.01144845]
 [0.         0.01416724]
 [0.         0.01948803]
 [0.         0.02018622]
 [0.         0.02535805]
 [0.         0.04885173]
 [0.         0.0515287 ]
 [0.         0.06650456]
 [0.         0.06663904]
 [0.         0.06871615]
 [0.         0.07289488]
 [0.         0.0746057 ]
 [0.         0.07550532]
 [0.         0.07794839]
 [0.         0.08200284]
 [0.         0.08754271]
 [0.         0.1010501 ]
 [0.         0.10121845]
 [0.         0.11420837]
 [0.         0.11900487]
 [0.         0.14006244]
 [0.         0.14477402]
 [0.         0.15029185]
 [0.         0.15394418]
 [0.         0.15521483]
 [0.         0.15780173]
 [0.         0.19714706]
 [0.         0.20230408]
 [0.         0.21758361]
 [0.         0.21781269]
 [0.         0.21836916]
 [0.         0.22043182]
 [0.         0.24835885]
 [0.         0.25202048]
 [0.         0.26093295]
 [0.         0.2799539 ]
 [0.         0.29037058]
 [0.         0.30718791]
 [0.         0.30823454]
 [0.         0.32872522]
 [0.         0.34253147]
 [0.         0.34786084]
 [0.         0.36363968]
 [0.         0.36886337]
 [0.         0.37160915]
 [0.         0.38144374]
 [0.         0.41101342]
 [0.         0.4166449 ]
 [0.         0.44598448]
 [0.                inf]]
[[0.48432568 0.49795768]
 [0.47098035 0.47736222]
 [0.4558683  0.99943995]
 [0.3850894  0.38700056]
 [0.36661482 0.5760392 ]
 [0.35682905 0.55505675]]
[[1.00637674 1.03499436]
 [0.58425379 0.59555471]
 [0.5801996  0.59527761]]
